dataset,class,loss_metric,loss_function,monitor_metric,monitor_mode,restore_best,features,sample_rate,noise_rate,epochs,batch_size,data_length_time,repetitions,n_h_block,n_train_h_block,n_valid_h_block,n_test_h_block,h_moving_step,segments_time,segments_overlap,inner_classifier,datetime,running_time,n_params,decision_time,decision_overlap,Core_pesl_mean,Core_pesl_std,Core_pesl_max,Core_pesl_min,Core_mse_mean,Core_mse_std,Core_mse_max,Core_mse_min,Core_accuracy_mean,Core_accuracy_std,Core_accuracy_max,Core_accuracy_min,Core_precision_mean,Core_precision_std,Core_precision_max,Core_precision_min,Core_recall_mean,Core_recall_std,Core_recall_max,Core_recall_min,Core_f1_mean,Core_f1_std,Core_f1_max,Core_f1_min,MV_pesl_mean,MV_pesl_std,MV_pesl_max,MV_pesl_min,MV_mse_mean,MV_mse_std,MV_mse_max,MV_mse_min,MV_accuracy_mean,MV_accuracy_std,MV_accuracy_max,MV_accuracy_min,MV_precision_mean,MV_precision_std,MV_precision_max,MV_precision_min,MV_recall_mean,MV_recall_std,MV_recall_max,MV_recall_min,MV_f1_mean,MV_f1_std,MV_f1_max,MV_f1_min,MS_pesl_mean,MS_pesl_std,MS_pesl_max,MS_pesl_min,MS_mse_mean,MS_mse_std,MS_mse_max,MS_mse_min,MS_accuracy_mean,MS_accuracy_std,MS_accuracy_max,MS_accuracy_min,MS_precision_mean,MS_precision_std,MS_precision_max,MS_precision_min,MS_recall_mean,MS_recall_std,MS_recall_max,MS_recall_min,MS_f1_mean,MS_f1_std,MS_f1_max,MS_f1_min
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:13,0.75,CNN_L,2024:01:14 23:04:12,71 seconds,6838653,00:00:20,0,0.08589695,0.012682037,0.10477445,0.06746285,0.053970093024585754,0.008785595,0.067612482,0.041582196,0.5503634475597092,0.055514295,0.6355140186915887,0.4766355140186916,0.5412423683141344,0.058617915,0.6345501042185949,0.45583509217989504,0.5541889122890553,0.055247343514490684,0.6251397202992822,0.47707919478579164,0.521591791,0.057470566,0.6135489431211594,0.44265933752672876,0.081688605,0.013836416,0.10044992,0.05770197,0.054075191,0.009507678,0.067035361,0.038210156,0.5784313725490196,0.062520021,0.696078431,0.5098039215686274,0.569582414,0.052489361610857245,0.6770291112396376,0.5226244343891402,0.5887820512820513,0.06412734,0.689102564,0.5074786324786325,0.5473114984947102,0.062106998,0.667057346,0.48127897743282355,0.078587376,0.012632143,0.097941555,0.059155688,0.048885557,0.009049715,0.06313473,0.036183184767426595,0.5816993464052288,0.052389606,0.6764705882352942,0.5098039215686274,0.560201896,0.048079019,0.6376498445324356,0.5053940485378613,0.594551282,0.064692178,0.6694444444444444,0.4946581196581196,0.5460114397876494,0.061888791,0.6346164733632763,0.450559348
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:14,0.75,CNN_L,2024:01:14 23:05:22,70 seconds,7362941,00:00:20,0,0.08266196,0.01308663,0.09651118,0.06114143,0.051210745009310187,0.008424795,0.059684377,0.037312329837049456,0.5570621468926554,0.066446058,0.6644067796610169,0.48135593220338985,0.49771322025646964,0.091543892,0.6299809029643126,0.39377751669197286,0.5377599534761338,0.072238754,0.6467895352510737,0.4588283511360434,0.49440512388214697,0.076908269,0.6155768335172929,0.40984954839854565,0.08406788,0.015011253,0.09977557,0.058477864,0.057869142351900986,0.009943019,0.068435013,0.040848806,0.5632183908045977,0.064162233,0.6896551724137931,0.4896551724137931,0.5040646393870731,0.084808779,0.6700371272769464,0.4168153102935712,0.5572242335062848,0.073617464,0.6779920933767087,0.46188341572956954,0.5048168428808847,0.081353324,0.6593314475556552,0.4296085126228878,0.077631846,0.013367655,0.093607485,0.055747434,0.047760394,0.008106825,0.055900903,0.034200811291545986,0.5793103448275861,0.075652794,0.696551724,0.4689655172413793,0.5067737863443117,0.095718646,0.6599096091571008,0.41353386951213034,0.5604331803049752,0.070965648,0.6564950718796874,0.46990103913180836,0.5127242648649932,0.083023534,0.6383932857878267,0.4306010227871019
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:15,0.75,CNN_L,2024:01:14 23:06:31,69 seconds,7887229,00:00:20,0,0.09367105,0.010931575,0.11255355,0.081984155,0.057950551,0.007866451,0.070785363,0.049014867,0.496936275,0.046765739958559295,0.5477941176470589,0.4117647058823529,0.4127854454352429,0.050961358,0.506985908,0.3426049706101785,0.4549093754410496,0.056946168,0.516937876,0.37588106338106336,0.41000337954734273,0.053343563,0.48482148048042506,0.33432633786558746,0.0986268,0.012276762,0.11841044,0.0821006,0.067696193,0.008230457,0.081293706,0.056818181818181816,0.481060606,0.045190732747912306,0.5454545454545454,0.42424242424242425,0.4042669285053224,0.046831292,0.4586144849302744,0.3143044231753909,0.44206172482488265,0.052094221,0.5277106227106227,0.36728841334104484,0.39489941913103926,0.042933767,0.445118946,0.32065503549020025,0.09124903,0.011722265,0.111407384,0.07793169,0.055656417034537047,0.008022138,0.06837349,0.04673211,0.49873737373737376,0.055397502,0.5606060606060606,0.3939393939393939,0.41203933360003564,0.054137107,0.4702473854647768,0.3065422881212355,0.4599644945697577,0.058343343,0.5320695970695971,0.36486890302679775,0.40718795855086776,0.054053291,0.4579785370695649,0.3092840576110402
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:03,0.75,CNN_L,2024:01:14 23:08:56,144 seconds,1595773,00:00:21,0,0.06105705,0.01498585,0.088801965,0.044954825,0.037633364268911285,0.009501811,0.055503591627500466,0.027501878495317305,0.6701164294954722,0.077690603,0.7542043984476067,0.5310478654592496,0.6537996797390452,0.086871218,0.7573199711031902,0.508116192,0.6912614777005213,0.077936954,0.791158673,0.5501696265855047,0.6401796841406219,0.082529643,0.7572025370521125,0.500821876,0.048687506,0.015020689,0.075270064,0.030933104,0.030182937062937062,0.009526095,0.046867692,0.018022937,0.7303030303030303,0.085549056,0.8181818181818182,0.5818181818181818,0.7060979325685208,0.074439604,0.8023504273504274,0.591754651,0.7521367521367521,0.062801614,0.8358974358974358,0.6641025641025641,0.6979377276571053,0.073786053,0.798232761,0.5972745203514435,0.0466079,0.01345479,0.07178497,0.031235915,0.028103325263050125,0.008379085,0.043382611,0.018325745,0.7393939393939394,0.07472017,0.8181818181818182,0.6,0.718161925,0.06209062,0.7999916749916749,0.6278902384165542,0.7589743589743589,0.061449366,0.8358974358974358,0.6717948717948719,0.708659769,0.068446515,0.798232761,0.6065823065823066
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:04,0.75,CNN_L,2024:01:14 23:10:57,121 seconds,2120061,00:00:21,0,0.06728914,0.012273223,0.08342415,0.04882622,0.041536341,0.007880716,0.051346735418817825,0.029202095631515247,0.6373147340889277,0.064207103,0.7236268526591108,0.5361813426329556,0.6194953018237296,0.077902224,0.715387991,0.4824668925383142,0.6497982496454199,0.081540797,0.733107096,0.49494585001734026,0.6124593008315578,0.080338389,0.7139573641512454,0.473042678,0.056616932,0.014418897,0.078930065,0.031837575,0.035232113,0.009190762,0.049032839,0.020626114193365654,0.6959064327485379,0.083933919,0.8421052631578947,0.5614035087719298,0.6908641927872697,0.088201353,0.7582417582417583,0.49739704739704743,0.7167637917637917,0.095671968,0.802097902,0.5217948717948718,0.6771387956879845,0.089221111,0.7737452830570241,0.4973780605359553,0.053506475,0.01362823,0.07438546,0.03066374,0.032744507,0.008624665,0.045733951,0.019452277086097616,0.7076023391812866,0.074202208,0.8421052631578947,0.5964912280701754,0.6902129921360691,0.084816501,0.7582417582417583,0.5103396603396603,0.7247668997668998,0.089580871,0.802097902,0.5371794871794872,0.6828168684622602,0.084718758,0.7737452830570241,0.5101422194539603
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:05,0.75,CNN_L,2024:01:14 23:12:41,103 seconds,2644349,00:00:21,0,0.06917351,0.013769824,0.092045896,0.05233737,0.043367386367908815,0.009108294,0.058576142,0.032161679250482744,0.6365638766519824,0.066869964,0.7158590308370044,0.5286343612334802,0.6239322129754745,0.058601668,0.7084166096006697,0.5363932186480681,0.6456968951968394,0.050216877745866285,0.7033858018311501,0.5580220674831018,0.6014734779276943,0.054482004,0.6714888873823472,0.5169155617320645,0.058716435,0.016918402,0.080991134,0.034805983,0.037081816,0.010328025,0.051035503,0.022601843,0.6875,0.08746279,0.828125,0.578125,0.6786587459381576,0.095738806,0.858907759,0.5615384615384615,0.707905983,0.075442997,0.844988345,0.6177156177156178,0.6591648591608826,0.086349077,0.824356127,0.5821194190424961,0.058546096,0.01645449,0.081554525,0.035392784,0.035247274,0.009394068,0.048270497,0.022079171930707426,0.671875,0.10045469542700995,0.8125,0.53125,0.6420467009506065,0.11704244057805248,0.8544698890852737,0.528361345,0.6901903651903653,0.083641835,0.8193473193473194,0.5696969696969696,0.6354351416484105,0.097712103,0.7987708422931095,0.5213722175260637
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:06,0.75,CNN_L,2024:01:14 23:14:15,94 seconds,3168637,00:00:21,0,0.065886535,0.014336777,0.08585488,0.03964497,0.041222482185613016,0.009248781,0.055139371,0.024761220650624097,0.6526479750778816,0.072611096,0.7903871829105474,0.5674232309746329,0.6470015083666785,0.067135345,0.7628870324915489,0.5556863255553802,0.673214209,0.054986119,0.7620710287603258,0.5972155305334401,0.6216786327728411,0.060826922,0.7295611638483405,0.5565468641134683,0.056049228,0.017748753,0.07541184,0.021103643,0.034671096,0.010627008330423368,0.047925681,0.014232102208641795,0.696236559,0.10428583194231623,0.9032258064516129,0.5967741935483871,0.6823207902348769,0.09794707,0.8512820512820513,0.5502515028830819,0.7270590520590522,0.062474502,0.8385780885780887,0.6425407925407925,0.6744915794858587,0.080921401,0.8299555516946822,0.5798534798534799,0.054504205,0.01428305,0.073192045,0.028477672,0.032935197,0.008943496,0.045705879,0.017025105,0.696236559,0.077585321,0.8387096774193549,0.6129032258064516,0.6743891729185846,0.082397892,0.8066239316239316,0.558053058,0.7328023828023827,0.047507004,0.8096348096348097,0.657925408,0.672480112,0.063113257,0.7879467440553415,0.5909814323607427
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:07,0.75,CNN_L,2024:01:14 23:15:55,99 seconds,3692925,00:00:21,0,0.07030462,0.014692348,0.08990544,0.050567903,0.043398289,0.009805839,0.057305241600826735,0.030471888,0.621069182,0.06944395,0.7169811320754716,0.5408805031446541,0.5710894416607615,0.06020943,0.6617649804736832,0.49904284221138223,0.6031126965427898,0.056593216938591144,0.6821514829500486,0.5250174964244683,0.5620974870577703,0.059133105,0.6542456453857878,0.49230853702436467,0.058716934,0.01622234,0.0779321,0.0330078,0.036527579930357705,0.010736901915728299,0.050035612535612534,0.020803656,0.6744791666666666,0.074617442,0.796875,0.578125,0.6045089107306302,0.076263687,0.741025641,0.48896872358410814,0.6517806267806268,0.046356798,0.7256410256410255,0.5871794871794872,0.6004289388195495,0.056466117,0.6956654456654456,0.5232031126767969,0.05755386,0.015939374,0.07594278,0.0347336,0.0351796,0.009522643,0.047096621,0.021419992,0.6848958333333334,0.091294522,0.8125,0.578125,0.6035912093604401,0.091699709,0.7602564102564103,0.48756243756243756,0.6643874643874644,0.063292924,0.75,0.5807692307692307,0.6087052071110776,0.074624127,0.7227383727383726,0.5184885163146032
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:08,0.75,CNN_L,2024:01:14 23:17:19,84 seconds,4217213,00:00:21,0,0.076862544,0.014286484,0.096279964,0.059875026,0.047501444,0.009243327,0.061226408,0.035992384248984696,0.5864978902953586,0.074724375,0.6636528028933092,0.4665461121157324,0.5475317617794316,0.099157157,0.6580646228333187,0.38151564242269653,0.5890070482717215,0.079599526,0.6566463420409167,0.45246748324555974,0.5405397543404681,0.091107148,0.6317698919674152,0.3860213546811933,0.06952759,0.014491102,0.09108489,0.05172097,0.043103016,0.009540636,0.055181609,0.030321928560676115,0.6164383561643836,0.086275998,0.6986301369863014,0.4657534246575342,0.5702687675990843,0.13099589373352097,0.7277777777777779,0.32644544997486175,0.6376655395886165,0.090123341,0.7163285432516202,0.45857988165680474,0.572084748,0.11313644197611776,0.6884467579204423,0.3523402523402523,0.06673248,0.015018352,0.08685045,0.047301736,0.040956359471014316,0.009402709,0.052837851,0.028820749,0.636986301,0.08171475,0.7397260273972602,0.5205479452054794,0.610691486,0.085538528,0.7010878010878011,0.4879839115133233,0.6618390156851696,0.082840509,0.7398422090729783,0.5216962524654832,0.6015723620014116,0.095288477,0.6921647066383909,0.4452251452251452
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:09,0.75,CNN_L,2024:01:14 23:18:43,83 seconds,4741501,00:00:21,0,0.083028875,0.013379785,0.10535053,0.06624101,0.051982061,0.008783471,0.066048908,0.041111348,0.5627572016460906,0.065270461,0.6460905349794238,0.44650205761316875,0.523087483,0.075795099,0.6451996536709823,0.42284454272400535,0.5817385103572279,0.064855147,0.6636764122915151,0.4581613352232467,0.5311243207849227,0.067499921,0.6339290619521148,0.42375033612419916,0.07493195,0.013531786,0.09526281,0.057441436,0.047214725,0.009038031,0.061628430049482694,0.03688709,0.581140351,0.067271323,0.6842105263157895,0.47368421052631576,0.5334088925152274,0.086049412,0.700996226,0.4539165962242885,0.6065157065157065,0.069071518,0.7147506339814031,0.4909449524834141,0.5406891524989609,0.07143098,0.6761449805565399,0.4607383844225949,0.07314653,0.012402383,0.0918973,0.05612042,0.043560728,0.008042388,0.056394339,0.033697496758978145,0.5833333333333334,0.062950439,0.6842105263157895,0.5,0.5488769833405461,0.078438629,0.6923382173382174,0.4340729783037475,0.6031579531579533,0.063006903,0.7151732882502113,0.5304823381746459,0.5428418380688421,0.068645146,0.6721969506023181,0.47046543200389357
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:10,0.75,CNN_L,2024:01:14 23:20:04,81 seconds,5265789,00:00:21,0,0.077084094,0.009132026,0.09119736,0.06602,0.047553086,0.005733503,0.0561875,0.040543334,0.5841049382716049,0.049406823,0.6435185185185185,0.5069444444444444,0.5514942734853852,0.068356196,0.6541442598497279,0.47458517301542436,0.5705358993608857,0.075646885,0.6494611292270155,0.4467920922770421,0.5292553009241688,0.079666219,0.6196188063144009,0.3947376655405723,0.071406245,0.011146689,0.08629411,0.054233328,0.045546059,0.007416233,0.055612536,0.034947768,0.6152263374485597,0.053060893,0.7160493827160493,0.5432098765432098,0.5712020633415609,0.076212349,0.6669871794871794,0.4437645687645688,0.5903846153846154,0.067208361,0.6611721611721612,0.4906593406593407,0.5478950415452027,0.071873759,0.6310107766629506,0.42363601310969723,0.06713539,0.009153857,0.079793826,0.053252745,0.040106392,0.006044892,0.04823564,0.031337339378586876,0.6193415637860081,0.046965893870425206,0.691358025,0.5555555555555556,0.580384362,0.1169618649300407,0.7425213675213675,0.37159800983330393,0.596978022,0.089281707,0.7124542124542125,0.45219780219780226,0.5514992160143274,0.095280742,0.6491021917096449,0.37459165154264973
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:11,0.75,CNN_L,2024:01:14 23:21:21,77 seconds,5790077,00:00:21,0,0.07608258,0.007665959,0.08467518,0.06358897,0.046893294,0.005610929,0.053015329672564726,0.038151284,0.5889175257731959,0.029936504,0.6417525773195877,0.5541237113402062,0.5611975538151077,0.050442501,0.6403929583252819,0.4880746246565079,0.5816670282127875,0.049022665,0.6525712204010284,0.517725399,0.5379204892161242,0.056274571675891186,0.6264763717931363,0.4481356375007985,0.07139718,0.006434786,0.07718035,0.06007204,0.046056299,0.004449636,0.050376254,0.038461538,0.6195652173913043,0.027354473,0.6739130434782609,0.5978260869565217,0.5692788002177142,0.055289515574400996,0.6561965811965812,0.4706778515602045,0.604903446,0.054661715,0.6852216034342731,0.5305860805860806,0.553818342,0.057959183664367135,0.6349624799752677,0.45595287902980214,0.06679326,0.006767628,0.07463534,0.056178924,0.040551947,0.004830162,0.045400461059307305,0.033024817910711324,0.6304347826086956,0.029434921755927376,0.6739130434782609,0.5869565217391305,0.6032832562527132,0.054400387797300345,0.6938976872800402,0.5132642998027613,0.6218861015806717,0.044985117,0.6852216034342731,0.5688186813186813,0.5745703870142469,0.050464735731901335,0.654858934,0.4899291568646408
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:12,0.75,CNN_L,2024:01:14 23:22:34,72 seconds,6314365,00:00:21,0,0.08827173,0.014217937,0.10464765,0.06704123,0.053816946,0.009610656,0.065492963,0.040667607,0.5147619047619046,0.067115834,0.6285714285714286,0.44857142857142857,0.4852049713100571,0.076061903,0.5853226864032522,0.3866762257178597,0.5111090996708674,0.077064861,0.6475278783273103,0.4148485302442723,0.4732879178150999,0.071757357,0.5887982930315516,0.38684422998321605,0.086612724,0.01578346,0.10270371,0.063021325,0.055529812,0.010529359617456166,0.065917516,0.040778499,0.5281124497991968,0.068655908,0.6506024096385542,0.4457831325301205,0.4945544262613803,0.1117675283250467,0.6302197802197802,0.3341103341103341,0.5134081196581196,0.090513036,0.6615384615384616,0.3974358974358974,0.47340423547387506,0.090398731,0.5972559604138551,0.35334235334235325,0.07949745,0.015041862,0.094045125,0.059044074,0.047844208,0.009445103,0.058114419893880845,0.034581729,0.5542168674698795,0.080821734,0.6746987951807228,0.4578313253012048,0.5354632902709825,0.1066427324516925,0.675542406,0.39813519813519815,0.5639957264957265,0.091129535,0.6855769230769232,0.44358974358974357,0.5131052670263179,0.091590555,0.6214780261691016,0.3955135185904417
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:13,0.75,CNN_L,2024:01:14 23:23:46,71 seconds,6838653,00:00:21,0,0.086739115,0.01258135,0.10362198,0.06730104,0.053743108,0.008410828,0.065796402,0.040756773,0.5353063343717549,0.059337867,0.6261682242990654,0.46417445482866043,0.4933743558122296,0.070306774,0.5905709221678761,0.39052313,0.5135653589660496,0.057399316,0.5847002254182535,0.4246562756922367,0.47291191713823943,0.058201827,0.555964786,0.38148573918927287,0.08454406,0.014767651,0.10222893,0.06055098,0.056002457963242276,0.009209445,0.067705715,0.041059158706217534,0.5767973856209151,0.072799573,0.7058823529411765,0.49019607843137253,0.5225684367803591,0.099586448,0.655241924,0.3461303653611346,0.5578347578347578,0.059762079,0.6301282051282051,0.4508547008547008,0.5079678704156029,0.077656627,0.6080709138455808,0.3694969090319181,0.078713596,0.013883478,0.09701311,0.055081278,0.048315637,0.008164222,0.060117881940960856,0.035589456,0.5718954248366014,0.08273849,0.7254901960784313,0.4803921568627451,0.5246592459478573,0.085656134,0.6744479251266582,0.3894282188399835,0.5573005698005699,0.071668359,0.6797008547008546,0.4423076923076923,0.5100768446990801,0.08376964,0.6569204346378259,0.375855478
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:14,0.75,CNN_L,2024:01:14 23:24:55,69 seconds,7362941,00:00:21,0,0.08926592,0.009055612,0.10455288,0.07423811,0.054805983726677714,0.006178124,0.064115608,0.043910159,0.5146892655367231,0.048234825171732186,0.5728813559322034,0.43050847457627117,0.48310568442196483,0.043069117,0.5394532421086362,0.429393503,0.4896577339548162,0.062028933,0.5786538248076709,0.37464245156552844,0.46333890025506025,0.053322159956875115,0.5396078574314161,0.37668174962292605,0.09001695,0.010968846,0.11009378,0.074687704,0.058749438,0.007045747,0.071974809,0.050022492,0.5298245614035088,0.054244297662246685,0.6,0.4421052631578947,0.5053914402128262,0.084400837,0.5996891996891996,0.347092224,0.49989046900811607,0.066238447,0.5886051856640091,0.38394742512389574,0.47124689299184336,0.061424174,0.5619568709957726,0.38932342167636286,0.08313834,0.009269428,0.09877757,0.06791131,0.050126816,0.005953179,0.059911176,0.040256371678332126,0.5350877192982456,0.048396892,0.6105263157894737,0.45263157894736844,0.507264267,0.042445978840991175,0.5875784471938318,0.4522060715204528,0.5040723981900452,0.062596437,0.6153522947640594,0.4178302090066796,0.4761376710157912,0.051496431512611344,0.5676545676545677,0.4163693449407735
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:15,0.75,CNN_L,2024:01:14 23:26:05,69 seconds,7887229,00:00:21,0,0.09121478,0.010164099,0.10672035,0.076345816,0.056103415,0.007326741,0.067301615,0.046324936,0.5055147058823529,0.043018895,0.5772058823529411,0.44485294117647056,0.4712106391132808,0.081050897,0.5976412158669778,0.3956353787473332,0.47482423726767614,0.06756948,0.578820584,0.3773987764372379,0.43333817201811303,0.064060302,0.5216694590644669,0.3577051513354158,0.09505559,0.010471975,0.109893315,0.0784472,0.065559441,0.006970714,0.0754662,0.054778555,0.4936868686868687,0.058586402818788796,0.6060606060606061,0.4166666666666667,0.45847922953011383,0.05431202,0.5490184655684722,0.40873359097043305,0.4676921717508762,0.056390598,0.5853051267221306,0.4091902834008097,0.418211251,0.051316496553616205,0.5249329939375189,0.3661881506061731,0.087854534,0.010978719,0.103543565,0.07188918,0.053606735,0.007785864,0.064813061,0.043379229,0.5176767676767676,0.048639798697621785,0.5984848484848485,0.45454545454545453,0.4591039303824516,0.10733009490785228,0.6383146265499207,0.32921873241022176,0.4799852318172156,0.076933554,0.5879636962228054,0.3519230769230769,0.42738544353790037,0.077570037,0.5355906742314124,0.31682289549441306
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:03,0.75,CNN_L,2024:01:14 23:28:32,146 seconds,1595773,00:00:22,0,0.053980093,0.0144668,0.083197944,0.040934943,0.033549435,0.009680235,0.053160513992323584,0.024951719016213566,0.7122682190599395,0.067962794,0.7749029754204398,0.5769728331177232,0.7100480617313275,0.081988475,0.7674052038756936,0.5334575688154269,0.728055662,0.066918083,0.8037010277749965,0.5921465414322257,0.6872759439735777,0.074254316,0.7699204198750411,0.5408946739284421,0.038765684,0.014215015,0.063950844,0.022324214,0.024739824789134456,0.009091946,0.041597127,0.014434666801530705,0.7993827160493826,0.073622595,0.8888888888888888,0.6851851851851852,0.7905346967846968,0.085148324,0.9358974358974359,0.6637362637362637,0.815954416,0.059403588210806435,0.9042735042735044,0.7393162393162392,0.7790413105886252,0.076438601,0.9047070576482341,0.6700826950826951,0.037352324,0.01334786,0.062071677,0.021612618,0.023545615257580994,0.008345947,0.039717958599587495,0.015037994924919992,0.8055555555555555,0.072317127,0.9074074074074074,0.6851851851851852,0.7933328245828246,0.077543312,0.9166666666666666,0.6637362637362637,0.8246438746438747,0.05721905,0.8965811965811965,0.7393162393162392,0.7856626197994485,0.072657949,0.888061938,0.6700826950826951
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:04,0.75,CNN_L,2024:01:14 23:30:31,118 seconds,2120061,00:00:22,0,0.060008634,0.015916148,0.09417468,0.045914426,0.03721699,0.010806608,0.060312226303947024,0.027466510606239336,0.6790177274048242,0.072231996,0.7401918047079338,0.5231037489102005,0.661059602,0.077732044,0.729285042,0.5161114609277733,0.6965637768645014,0.068069527,0.7436380850484414,0.5502091778113907,0.6493709364823582,0.072903268,0.7108784161772397,0.501436309,0.047375426,0.015374281,0.07870255,0.032087665,0.028870852139550197,0.009889651,0.049009163,0.019177498,0.7393939393939394,0.080403025,0.8181818181818182,0.5818181818181818,0.702569029,0.084639616,0.7948717948717948,0.5794871794871794,0.7393162393162394,0.063236312,0.8051282051282052,0.6076923076923078,0.6943433687338206,0.073188167,0.7875735375735377,0.5596736596736597,0.045238834,0.01479274,0.075331666,0.030614328,0.027379765,0.009515962,0.046929296,0.01770416,0.7484848484848485,0.076721145,0.8363636363636363,0.6,0.7150033008808908,0.06716271,0.8012820512820512,0.6153846153846154,0.7521367521367522,0.06227597,0.8307692307692308,0.6333333333333334,0.711672208,0.070845755,0.8080863580863581,0.5824175824175823
User_Identification_From_Walking,13,pesl,categorical_crossentropy,ms_pesl,min,TRUE,"[' x acceleration', ' y acceleration', ' z acceleration']",32,100,20,32,-1,1,10,5,2,3,1,00:00:05,0.75,CNN_L,2024:01:14 23:32:17,105 seconds,2644349,00:00:22,0,0.07070627,0.014166998,0.09370987,0.050674796,0.043948717223396085,0.009269583,0.059614511,0.031046507594632924,0.6231644640234949,0.070428394,0.723568282,0.5198237885462555,0.5987900929929011,0.079745207,0.7054452060941537,0.47964919195009564,0.6290833382067477,0.082068592,0.733296221,0.4983471629708448,0.58865186,0.081989561,0.7092195278605521,0.4680108169478325,0.058359604,0.01758018,0.07872404,0.02805029,0.036323283,0.011058187347588035,0.049342283,0.018256374167704217,0.6839080459770114,0.10036924825616654,0.8620689655172413,0.5689655172413793,0.6684947240868294,0.12040529786666315,0.8412698412698414,0.5175657675657676,0.7041666666666666,0.12231858267082588,0.9097902097902099,0.5192307692307692,0.6575040335332879,0.1172211031487253,0.8547877699818639,0.49728796844181467,0.055871803,0.01574234,0.07639806,0.030746737,0.034651646,0.009168549,0.047016295,0.020952817157229683,0.7011494252873564,0.094259882,0.8620689655172413,0.5862068965517241,0.6944063068810032,0.10733130542590616,0.8412698412698414,0.5388944388944389,0.7247766122766124,0.10939069475429353,0.9097902097902099,0.5769230769230769,0.6815194375309188,0.10576206323229437,0.8547877699818639,0.5342875185992596
